iter	Passed	Remaining
365	530	919
366	531	916
367	531	913
368	532	910
369	533	908
370	533	905
371	534	902
372	535	899
373	535	897
374	536	894
375	537	891
376	539	891
377	540	889
378	541	887
379	542	884
380	542	881
381	543	879
382	544	876
383	544	873
384	545	871
385	546	868
386	546	865
387	547	863
388	547	860
389	548	858
390	549	855
391	549	853
392	550	850
393	551	848
394	552	845
395	552	843
396	554	841
397	554	839
398	555	836
399	556	834
400	556	831
401	557	829
402	558	826
403	558	824
404	559	822
405	560	819
406	560	817
407	561	814
408	562	812
409	562	810
410	563	807
411	564	805
412	564	802
413	565	800
414	566	798
415	566	795
416	567	793
417	569	792
418	569	790
419	570	787
420	571	785
421	571	783
422	572	780
423	573	778
424	573	776
425	574	773
426	575	771
427	575	769
428	576	767
429	577	764
430	577	762
431	578	760
432	579	758
433	580	756
434	580	754
435	581	752
436	582	750
437	583	749
438	584	747
439	585	745
440	586	743
441	587	741
442	587	739
443	588	736
444	589	734
445	589	732
446	590	730
447	591	728
448	591	726
449	592	724
450	593	722
451	593	720
452	594	717
453	595	715
454	595	713
455	596	711
456	597	709
457	598	708
458	599	706
459	599	704
460	600	702
461	601	700
462	601	698
463	602	696
464	603	694
465	604	692
466	604	690
467	605	688
468	606	686
469	606	684
470	607	682
471	608	680
472	608	678
473	609	676
474	610	674
475	610	672
476	611	670
477	612	668
478	613	667
479	614	665
480	615	663
481	615	661
482	616	659
483	616	657
484	617	655
485	618	653
486	618	652
487	619	650
488	620	648
489	620	646
490	621	644
491	622	642
492	623	640
493	623	638
494	624	637
495	625	635
496	625	633
497	626	631
498	627	629
499	628	628
500	629	626
501	629	624
502	630	622
503	631	621
504	631	619
505	632	617
506	633	615
507	633	613
508	634	612
509	635	610
510	635	608
511	636	606
512	637	604
513	637	603
514	638	601
515	639	599
516	639	597
517	640	596
518	641	594
519	641	592
520	642	590
521	643	589
522	644	587
523	645	586
524	645	584
525	646	582
526	647	580
527	647	579
528	648	577
529	649	575
530	650	574
531	650	572
532	651	570
533	652	568
534	652	567
535	653	565
536	654	563
537	654	562
538	655	560
539	656	558
540	656	557
541	657	555
542	658	554
543	659	552
544	660	551
545	660	549
546	661	547
547	662	546
548	662	544
549	663	542
550	664	541
551	664	539
552	665	538
553	666	536
554	666	534
555	667	533
556	668	531
557	668	529
558	669	528
559	670	526
560	670	525
561	671	523
562	673	522
563	673	520
564	674	519
565	675	517
566	675	516
567	676	514
568	677	513
569	677	511
570	678	509
571	679	508
572	680	506
573	680	505
574	681	503
575	682	502
576	682	500
577	683	498
578	684	497
579	684	495
580	685	494
581	686	492
582	686	491
583	688	490
584	689	488
585	689	487
586	690	486
587	691	484
588	692	483
589	692	481
590	693	479
591	694	478
592	694	477
593	695	475
594	696	473
595	697	472
596	697	471
597	698	469
598	699	468
599	699	466
600	700	465
601	701	463
602	702	462
603	703	461
604	703	459
605	704	458
606	705	456
607	705	455
608	706	453
609	707	452
610	708	450
611	708	449
612	709	447
613	710	446
614	710	445
615	711	443
616	712	442
617	713	440
618	713	439
619	714	437
620	715	436
621	715	435
622	716	433
623	717	432
624	718	430
625	718	429
626	719	428
627	720	426
628	720	425
629	721	423
630	722	422
631	722	420
632	723	419
633	724	418
634	724	416
635	725	415
636	726	413
637	726	412
638	727	411
639	728	409
640	728	408
641	729	406
642	731	405
643	731	404
644	732	403
645	733	401
646	733	400
647	734	398
648	735	397
649	735	396
650	736	394
651	737	393
652	737	392
653	738	390
654	739	389
655	739	387
656	740	386
657	741	385
658	741	383
659	742	382
660	743	381
661	744	380
662	746	379
663	748	378
664	749	377
665	749	376
666	750	374
667	751	373
668	751	371
669	752	370
670	753	369
671	753	367
672	754	366
673	755	365
674	755	363
675	756	362
676	757	361
677	757	359
678	758	358
679	759	357
680	760	356
681	761	354
682	762	353
683	762	352
684	763	351
685	763	349
686	764	348
687	765	347
688	765	345
689	766	344
690	767	343
691	767	341
692	768	340
693	769	339
694	770	337
695	770	336
696	771	335
697	772	334
698	772	332
699	773	331
700	774	330
701	775	329
702	776	327
703	777	326
704	778	325
705	778	324
706	779	323
707	780	321
708	780	320
709	781	319
710	782	317
711	782	316
712	783	315
713	784	314
714	785	312
715	785	311
716	786	310
717	787	309
718	787	307
719	788	306
720	789	305
721	790	304
722	791	303
723	791	301
724	792	300
725	793	299
726	793	298
727	794	296
728	795	295
729	795	294
730	796	293
731	797	291
732	797	290
733	798	289
734	799	288
735	800	286
736	800	285
737	801	284
738	802	283
739	802	282
740	803	280
741	804	279
742	805	278
743	806	277
744	806	276
745	807	274
746	808	273
747	808	272
748	809	271
749	810	270
750	810	268
751	811	267
752	812	266
753	812	265
754	813	264
755	814	262
756	814	261
757	815	260
758	816	259
759	816	257
760	817	256
761	818	255
762	819	254
763	820	253
764	821	252
765	821	251
766	822	249
767	823	248
768	823	247
769	824	246
770	825	245
771	825	243
772	826	242
773	827	241
774	827	240
775	828	239
776	829	237
777	829	236
778	830	235
779	831	234
780	831	233
781	832	232
782	833	230
783	833	229
784	835	228
785	836	227
786	836	226
787	837	225
788	838	224
789	838	222
790	839	221
791	840	220
792	840	219
793	841	218
794	842	217
795	842	216
796	843	214
797	844	213
798	844	212
799	845	211
800	846	210
801	846	209
802	847	207
803	848	206
804	848	205
805	850	204
806	851	203
807	851	202
808	852	201
809	853	200
810	853	198
811	854	197
812	855	196
813	855	195
814	856	194
815	857	193
816	857	192
817	858	190
818	858	189
819	859	188
820	860	187
821	861	186
822	861	185
823	862	184
824	863	183
825	863	181
826	865	181
827	866	179
828	866	178
829	867	177
830	868	176
831	868	175
832	869	174
833	870	173
834	871	172
835	872	171
836	873	170
837	873	168
838	874	167
839	875	166
840	876	165
841	877	164
842	878	163
843	878	162
844	881	161
845	882	160
846	883	159
847	884	158
848	885	157
849	885	156
850	886	155
851	887	154
852	888	153
853	889	152
854	890	150
855	891	149
856	891	148
857	892	147
858	893	146
859	895	145
860	896	144
861	897	143
862	898	142
863	899	141
864	900	140
865	901	139
866	902	138
867	903	137
868	904	136
869	905	135
870	906	134
871	907	133
872	908	132
873	911	131
874	913	130
875	914	129
876	916	128
877	917	127
878	919	126
879	920	125
880	921	124
881	922	123
882	923	122
883	925	121
884	926	120
885	927	119
886	927	118
887	929	117
888	930	116
889	931	115
890	932	114
891	933	112
892	934	111
893	935	110
894	936	109
895	937	108
896	938	107
897	940	106
898	941	105
899	942	104
900	943	103
901	944	102
902	945	101
903	946	100
904	947	99
905	948	98
906	949	97
907	950	96
908	951	95
909	952	94
910	953	93
911	956	92
912	957	91
913	958	90
914	959	89
915	961	88
916	962	87
917	963	86
918	964	84
919	965	83
920	966	82
921	967	81
922	970	80
923	972	79
924	973	78
925	974	77
926	975	76
927	976	75
928	977	74
929	978	73
930	979	72
931	980	71
932	981	70
933	982	69
934	983	68
935	985	67
936	986	66
937	987	65
938	988	64
939	989	63
940	990	62
941	991	61
942	992	59
943	993	58
944	994	57
945	994	56
946	995	55
947	996	54
948	997	53
949	998	52
950	1000	51
951	1001	50
952	1002	49
953	1003	48
954	1003	47
955	1004	46
956	1005	45
957	1006	44
958	1007	43
959	1008	42
960	1009	40
961	1010	39
962	1011	38
963	1011	37
964	1012	36
965	1014	35
966	1015	34
967	1016	33
968	1017	32
969	1018	31
970	1019	30
971	1020	29
972	1020	28
973	1021	27
974	1022	26
975	1023	25
976	1024	24
977	1025	23
978	1027	22
979	1027	20
980	1029	19
981	1030	18
982	1031	17
983	1032	16
984	1033	15
985	1034	14
986	1035	13
987	1036	12
988	1037	11
989	1038	10
990	1038	9
991	1039	8
992	1040	7
993	1041	6
994	1043	5
995	1044	4
996	1045	3
997	1046	2
998	1047	1
999	1048	0
