iter	Passed	Remaining
667	691	343
668	692	342
669	693	341
670	694	340
671	694	339
672	695	337
673	696	336
674	697	335
675	697	334
676	698	333
677	699	331
678	699	330
679	700	329
680	701	328
681	701	327
682	702	326
683	703	324
684	703	323
685	704	322
686	705	321
687	705	320
688	706	318
689	707	317
690	707	316
691	708	315
692	709	314
693	710	313
694	710	311
695	711	310
696	712	309
697	712	308
698	713	307
699	714	306
700	714	304
701	715	303
702	716	302
703	716	301
704	717	300
705	718	299
706	718	297
707	719	296
708	720	295
709	720	294
710	721	293
711	722	292
712	722	291
713	723	289
714	724	288
715	725	287
716	725	286
717	726	285
718	727	284
719	727	282
720	728	281
721	729	280
722	729	279
723	730	278
724	731	277
725	731	276
726	732	275
727	733	273
728	733	272
729	734	271
730	735	270
731	735	269
732	736	268
733	737	267
734	737	266
735	738	264
736	739	263
737	739	262
738	740	261
739	741	260
740	742	259
741	742	258
742	743	257
743	744	256
744	745	255
745	745	253
746	746	252
747	747	251
748	747	250
749	748	249
750	749	248
751	749	247
752	750	246
753	751	245
754	752	244
755	752	242
756	753	241
757	754	240
758	754	239
759	755	238
760	756	237
761	756	236
762	757	235
763	758	234
764	758	233
765	759	232
766	760	230
767	761	229
768	761	228
769	762	227
770	763	226
771	763	225
772	764	224
773	765	223
774	765	222
775	766	221
776	767	220
777	767	219
778	768	218
779	769	216
780	769	215
781	770	214
782	771	213
783	772	212
784	772	211
785	773	210
786	774	209
787	774	208
788	775	207
789	776	206
790	777	205
791	777	204
792	778	203
793	779	202
794	779	201
795	780	200
796	781	198
797	781	197
798	782	196
799	783	195
800	783	194
801	784	193
802	785	192
803	786	191
804	786	190
805	787	189
806	789	188
807	789	187
808	790	186
809	791	185
810	792	184
811	792	183
812	793	182
813	794	181
814	794	180
815	795	179
816	796	178
817	796	177
818	797	176
819	798	175
820	798	174
821	799	173
822	800	172
823	801	171
824	801	170
825	802	169
826	803	168
827	803	166
828	804	165
829	805	164
830	805	163
831	806	162
832	807	161
833	807	160
834	808	159
835	809	158
836	809	157
837	810	156
838	811	155
839	811	154
840	812	153
841	813	152
842	813	151
843	814	150
844	815	149
845	815	148
846	816	147
847	817	146
848	818	145
849	819	144
850	819	143
851	820	142
852	821	141
853	821	140
854	822	139
855	823	138
856	823	137
857	824	136
858	825	135
859	825	134
860	826	133
861	827	132
862	827	131
863	828	130
864	829	129
865	829	128
866	830	127
867	831	126
868	831	125
869	832	124
870	833	123
871	833	122
872	834	121
873	835	120
874	835	119
875	836	118
876	837	117
877	837	116
878	838	115
879	839	114
880	839	113
881	840	112
882	841	111
883	841	110
884	842	109
885	843	108
886	843	107
887	844	106
888	845	105
889	845	104
890	846	103
891	847	102
892	847	101
893	848	100
894	849	99
895	849	98
896	850	97
897	851	96
898	852	95
899	852	94
900	853	93
901	854	92
902	854	91
903	855	90
904	856	89
905	856	88
906	857	87
907	858	86
908	858	85
909	859	85
910	860	84
911	861	83
912	861	82
913	862	81
914	863	80
915	863	79
916	864	78
917	865	77
918	865	76
919	866	75
920	867	74
921	867	73
922	868	72
923	869	71
924	870	70
925	870	69
926	871	68
927	872	67
928	872	66
929	873	65
930	874	64
931	874	63
932	875	62
933	876	61
934	877	60
935	877	60
936	878	59
937	879	58
938	879	57
939	880	56
940	881	55
941	881	54
942	882	53
943	883	52
944	883	51
945	884	50
946	885	49
947	886	48
948	886	47
949	887	46
950	888	45
951	888	44
952	889	43
953	890	42
954	890	41
955	891	41
956	892	40
957	892	39
958	893	38
959	894	37
960	895	36
961	895	35
962	896	34
963	897	33
964	897	32
965	898	31
966	899	30
967	899	29
968	900	28
969	901	27
970	902	26
971	902	26
972	903	25
973	904	24
974	904	23
975	905	22
976	906	21
977	906	20
978	907	19
979	908	18
980	909	17
981	909	16
982	910	15
983	911	14
984	911	13
985	912	12
986	913	12
987	913	11
988	914	10
989	915	9
990	915	8
991	916	7
992	917	6
993	917	5
994	918	4
995	919	3
996	920	2
997	920	1
998	921	0
999	922	0
